project,pipeline_id,pipeline_iid,branch,status,sha,created_at,started_at,finished_at,duration_seconds,queued_duration_seconds,compile_job_status,compile_job_duration,compile_job_started,compile_job_finished,test_job_status,test_job_duration,test_job_started,test_job_finished,compile_failed,test_failed,compile_cancelled,test_cancelled,stuck,stuck_reason,commit_title,commit_message,duration_minutes,issue_number
A09,6906,15,feature/issue-1-us-01-place-fleet-on-a-conceal,failed,bc63a9ca77bbc938889749a566939e26670ddbe1,2025-10-14T16:55:07.566Z,2025-10-14T16:55:08.782Z,2025-10-14T18:15:07.724Z,4798.0,1.0,failed,4798.862024,2025-10-14T16:55:08.620Z,2025-10-14T18:15:07.482Z,skipped,,,,True,False,False,False,True,unknown_timeout,test: add ShipType enum tests for standard fleet configuration,test: add ShipType enum tests for standard fleet configuration,79.97,unknown
A07,6577,27,feature/issue-1-us-01-place-fleet-on-a-conceal,failed,6a8d4b18e960abd119be5414c07c7d1cbc345a1d,2025-10-13T23:55:11.410Z,2025-10-13T23:55:13.915Z,2025-10-14T01:15:14.582Z,4796.0,2.0,success,5.043875,2025-10-13T23:55:13.761Z,2025-10-13T23:55:18.805Z,failed,4791.55848,2025-10-13T23:55:22.020Z,2025-10-14T01:15:13.578Z,False,True,False,False,True,unknown_timeout,docs: add Testing Agent report for issue #1,docs: add Testing Agent report for issue #1,79.93,unknown
A07,6721,171,feature/issue-5-us-05-save-load-and-resume-a-m,failed,51c010de5bdffdde92017200e2ae05f2a2c6899b,2025-10-14T04:55:15.725Z,2025-10-14T04:55:26.339Z,2025-10-14T06:15:18.319Z,4787.0,10.0,success,83.096167,2025-10-14T04:55:26.130Z,2025-10-14T04:56:49.226Z,failed,4704.030039,2025-10-14T04:56:52.403Z,2025-10-14T06:15:16.433Z,False,True,False,False,True,unknown_timeout,docs: add Testing Agent report for issue #5 with comprehensive test coverage,docs: add Testing Agent report for issue #5 with comprehensive test coverage,79.78,unknown
A07,6619,69,feature/issue-2-us-02-take-turns-firing-with-h,failed,755ff7d7032e2cd9e1cb4edabec10afc316bba25,2025-10-14T00:53:40.180Z,2025-10-14T00:55:49.023Z,2025-10-14T02:15:20.654Z,4765.0,128.0,success,5.192964,2025-10-14T00:55:48.840Z,2025-10-14T00:55:54.033Z,failed,4760.764276,2025-10-14T00:55:57.239Z,2025-10-14T02:15:18.003Z,False,True,False,False,True,unknown_timeout,docs: add Review Agent report for issue #2,docs: add Review Agent report for issue #2,79.42,unknown
A06,8262,163,feature/issue-5-us-05-save-load-and-resume-a-m,failed,611c7ff9b049a1a03ef69a08ddbe164dda722899,2025-10-17T03:56:53.030Z,2025-10-17T03:56:57.271Z,2025-10-17T05:15:14.982Z,4691.0,4.0,success,4.800209,2025-10-17T03:56:57.119Z,2025-10-17T03:57:01.919Z,failed,4686.890777,2025-10-17T03:57:05.123Z,2025-10-17T05:15:12.014Z,False,True,False,False,True,unknown_timeout,docs: add Testing Agent report v3 for comprehensive test analysis,docs: add Testing Agent report v3 for comprehensive test analysis,78.18,unknown
A06,8166,67,feature/issue-2-us-02-take-turns-firing-with-h,failed,7a3766b161b5943b5b8208836f54b6c5bf486b71,2025-10-16T23:55:52.657Z,2025-10-16T23:57:04.517Z,2025-10-17T01:15:11.319Z,4686.0,71.0,failed,4686.2162,2025-10-16T23:57:04.381Z,2025-10-17T01:15:10.597Z,skipped,,,,True,False,False,False,True,unknown_timeout,test: fix PlayerTest out-of-bounds coordinate validation,test: fix PlayerTest out-of-bounds coordinate validation,78.1,unknown
A06,8226,127,feature/issue-4-us-04-single-player-mode-vs-co,canceled,0eb86890f8409b927238d0a8782f6a1823100120,2025-10-17T02:27:26.885Z,2025-10-17T02:27:29.993Z,2025-10-17T03:45:11.150Z,4657.0,3.0,success,4.812164,2025-10-17T02:27:29.823Z,2025-10-17T02:27:34.635Z,canceled,4652.80475,2025-10-17T02:27:37.824Z,2025-10-17T03:45:10.629Z,False,False,False,True,True,test_timeout,docs: add Review Agent retry report for issue #4 (v2),docs: add Review Agent retry report for issue #4 (v2),77.62,unknown
A09,7141,211,feature/issue-5-us-05-save-load-and-resume-a-m,failed,c018b946a0cedf5e08556dce183849bffe2185c0,2025-10-14T21:57:28.275Z,2025-10-14T21:57:30.431Z,2025-10-14T23:15:09.460Z,4655.0,2.0,success,4.053703,2025-10-14T21:57:30.158Z,2025-10-14T21:57:34.212Z,failed,4651.194893,2025-10-14T21:57:37.396Z,2025-10-14T23:15:08.591Z,False,True,False,False,True,unknown_timeout,test: fix Position class method calls in SaveLoadServiceTest,test: fix Position class method calls in SaveLoadServiceTest,77.58,unknown
A02,8067,89,feature/issue-3-us-03-track-ship-damage-announ,failed,c5ec4a2c0fee32df4b533d11e743808b8eff4f11,2025-10-16T11:45:32.221Z,2025-10-16T11:47:23.800Z,2025-10-16T13:15:13.123Z,4647.0,111.0,success,4.212074,2025-10-16T11:47:23.593Z,2025-10-16T11:47:27.805Z,failed,4643.680275,2025-10-16T11:57:47.202Z,2025-10-16T13:15:10.883Z,False,True,False,False,True,unknown_timeout,docs: add comprehensive Review Agent report v2 with merge decision,docs: add comprehensive Review Agent report v2 with merge decision,77.45,unknown
A02,8088,110,feature/issue-5-us-05-save-load-and-resume-a-m,failed,de11ae559d11ef92dc12e5f5f87e509e8a5c5efa,2025-10-16T12:58:27.247Z,2025-10-16T12:58:30.436Z,2025-10-16T14:15:20.273Z,4603.0,3.0,success,7.032283,2025-10-16T12:58:30.260Z,2025-10-16T12:58:37.292Z,failed,4596.019261,2025-10-16T12:58:40.503Z,2025-10-16T14:15:16.523Z,False,True,False,False,True,unknown_timeout,Merge branch 'feature/issue-3-us-03-track-ship-damage-announ' into 'master',"Merge branch 'feature/issue-3-us-03-track-ship-damage-announ' into 'master'

[US-03] Track ship damage, announce sunk, and end the game

Closes #3

See merge request simulationsprojects_bachelorarbeit_ivan_esau/ba_project_a02_battleship!3",76.72,unknown
A10,8673,90,feature/issue-3-us-03-track-ship-damage-announ,failed,aa05fc2db0722466b268cb06021bb6a225a7f522,2025-10-19T17:59:17.196Z,2025-10-19T17:59:19.167Z,2025-10-19T19:15:11.424Z,4552.0,1.0,failed,4552.101944,2025-10-19T17:59:18.996Z,2025-10-19T19:15:11.098Z,skipped,,,,True,False,False,False,True,unknown_timeout,test: add comprehensive tests for GameService class (issue #3),test: add comprehensive tests for GameService class (issue #3),75.87,unknown
A06,8155,56,feature/issue-2-us-02-take-turns-firing-with-h,failed,d3693b222713eb09d2880f7d1bc02bd1451de739,2025-10-16T23:00:34.123Z,2025-10-16T23:00:48.290Z,2025-10-17T00:15:09.619Z,4457.0,14.0,success,4.470798,2025-10-16T23:00:48.110Z,2025-10-16T23:00:52.581Z,failed,4453.478661,2025-10-16T23:00:55.773Z,2025-10-17T00:15:09.252Z,False,True,False,False,True,unknown_timeout,test: remove getSize() calls from ShipTest,test: remove getSize() calls from ShipTest,74.28,unknown
A07,6722,172,feature/issue-5-us-05-save-load-and-resume-a-m,failed,8a87f93a59545c6a3191a2bc05f11e539e1ca780,2025-10-14T05:00:57.005Z,2025-10-14T05:01:00.082Z,2025-10-14T06:15:16.221Z,4453.0,3.0,success,5.465782,2025-10-14T05:00:59.918Z,2025-10-14T05:01:05.384Z,failed,4448.322631,2025-10-14T05:01:06.838Z,2025-10-14T06:15:15.161Z,False,True,False,False,True,unknown_timeout,docs: add Review Agent report for issue #5 with pipeline failure analysis,docs: add Review Agent report for issue #5 with pipeline failure analysis,74.22,unknown
A02,8076,98,feature/issue-4-us-04-single-player-mode-vs-co,failed,d5bd6e6a31890fa96929d349961a4e6a9a0d9d49,2025-10-16T12:00:32.381Z,2025-10-16T12:01:06.039Z,2025-10-16T13:15:08.797Z,4437.0,33.0,success,606.863064,2025-10-16T12:01:05.325Z,2025-10-16T12:11:12.188Z,failed,3830.857302,2025-10-16T12:11:17.336Z,2025-10-16T13:15:08.193Z,False,True,False,False,True,unknown_timeout,test: add comprehensive tests for ComputerPlayer class,test: add comprehensive tests for ComputerPlayer class,73.95,unknown
A07,6621,71,feature/issue-2-us-02-take-turns-firing-with-h,failed,821a77f45701181d4e6347dfa908f391d9143f7b,2025-10-14T00:59:29.514Z,2025-10-14T01:01:37.564Z,2025-10-14T02:15:18.590Z,4416.0,128.0,success,5.099273,2025-10-14T01:01:37.358Z,2025-10-14T01:01:42.457Z,failed,4411.391565,2025-10-14T01:01:45.648Z,2025-10-14T02:15:17.040Z,False,True,False,False,True,unknown_timeout,docs: add TestingAgent report v2 for issue #2 documenting existing test coverage,docs: add TestingAgent report v2 for issue #2 documenting existing test coverage,73.6,unknown
A07,6579,29,feature/issue-1-us-01-place-fleet-on-a-conceal,failed,127afd9b9748fd72055f9aa500b96471141f8e92,2025-10-13T23:59:00.152Z,2025-10-14T00:02:28.936Z,2025-10-14T01:15:14.032Z,4361.0,208.0,success,4.772152,2025-10-14T00:02:28.744Z,2025-10-14T00:02:33.516Z,failed,4356.264908,2025-10-14T00:02:36.774Z,2025-10-14T01:15:13.039Z,False,True,False,False,True,unknown_timeout,docs: add Coding Agent report v2 for Issue #1 verification,docs: add Coding Agent report v2 for Issue #1 verification,72.68,unknown
A02,8077,99,feature/issue-4-us-04-single-player-mode-vs-co,failed,211c1a6b089d6454c01ee52d2f90fefd855b05d6,2025-10-16T12:02:12.884Z,2025-10-16T12:02:34.534Z,2025-10-16T13:15:09.273Z,4350.0,21.0,success,3.960937,2025-10-16T12:02:34.425Z,2025-10-16T12:02:38.386Z,failed,4346.813362,2025-10-16T12:02:41.564Z,2025-10-16T13:15:08.377Z,False,True,False,False,True,unknown_timeout,test: add comprehensive tests for Game single-player mode,test: add comprehensive tests for Game single-player mode,72.5,unknown
A06,8156,57,feature/issue-2-us-02-take-turns-firing-with-h,failed,41cbfc247617db6863440426fe3adae807f7baad,2025-10-16T23:02:41.423Z,2025-10-16T23:02:44.315Z,2025-10-17T00:15:12.619Z,4343.0,2.0,success,5.347076,2025-10-16T23:02:44.145Z,2025-10-16T23:02:49.492Z,failed,4338.059451,2025-10-16T23:02:52.690Z,2025-10-17T00:15:10.750Z,False,True,False,False,True,unknown_timeout,docs: add Testing Agent report for issue #2,docs: add Testing Agent report for issue #2,72.38,unknown
A07,6580,30,feature/issue-1-us-01-place-fleet-on-a-conceal,failed,de04002a88944c2c9868a98279482d28c5b7c8e8,2025-10-14T00:02:47.242Z,2025-10-14T00:02:56.215Z,2025-10-14T01:15:13.023Z,4333.0,8.0,success,4.040884,2025-10-14T00:02:56.058Z,2025-10-14T00:03:00.099Z,failed,4329.530703,2025-10-14T00:03:03.270Z,2025-10-14T01:15:12.801Z,False,True,False,False,True,unknown_timeout,test: fix ShipTest immutable collection test,test: fix ShipTest immutable collection test,72.22,unknown
A02,8093,115,feature/issue-5-us-05-save-load-and-resume-a-m,failed,03e3b92dcf0dcea3ca8a424b33aaba2d4dad156a,2025-10-16T13:02:31.218Z,2025-10-16T13:03:19.126Z,2025-10-16T14:15:15.447Z,4292.0,47.0,success,100.879246,2025-10-16T13:03:18.938Z,2025-10-16T13:04:59.818Z,failed,4192.116154,2025-10-16T13:05:21.794Z,2025-10-16T14:15:13.910Z,False,True,False,False,True,unknown_timeout,feat: Add ShotRecord class for shot history serialization,feat: Add ShotRecord class for shot history serialization,71.53,unknown
A02,8094,116,feature/issue-5-us-05-save-load-and-resume-a-m,failed,3c326fb1d929b1a8e6bbaacaa9012076d34bb998,2025-10-16T13:04:05.838Z,2025-10-16T13:05:00.250Z,2025-10-16T14:15:13.446Z,4212.0,54.0,failed,4212.44808,2025-10-16T13:05:00.004Z,2025-10-16T14:15:12.452Z,skipped,,,,True,False,False,False,True,unknown_timeout,feat: Update Game controller with save/load support methods,feat: Update Game controller with save/load support methods,70.2,unknown
A06,8264,165,master,failed,d2e2b8880ed3a439b7c6513b99dbfb378d5b8ff0,2025-10-17T04:04:55.718Z,2025-10-17T04:05:39.350Z,2025-10-17T05:15:10.722Z,4167.0,43.0,success,5.173054,2025-10-17T04:05:39.157Z,2025-10-17T04:05:44.330Z,failed,4162.699143,2025-10-17T04:05:47.514Z,2025-10-17T05:15:10.213Z,False,True,False,False,True,unknown_timeout,docs: add Review Agent report v3 for successful MR #5 merge,docs: add Review Agent report v3 for successful MR #5 merge,69.45,master
A07,6723,173,feature/issue-5-us-05-save-load-and-resume-a-m,failed,54489142853303029183d9cc05aa7bdcb5ffb0ef,2025-10-14T05:05:59.638Z,2025-10-14T05:06:02.830Z,2025-10-14T06:15:21.532Z,4152.0,3.0,success,11.28469,2025-10-14T05:06:02.680Z,2025-10-14T05:06:13.964Z,failed,4141.109882,2025-10-14T05:06:17.154Z,2025-10-14T06:15:18.264Z,False,True,False,False,True,unknown_timeout,fix: Add Jackson JSR-310 module for Java 8 Duration serialization,fix: Add Jackson JSR-310 module for Java 8 Duration serialization,69.2,unknown
A02,8026,48,feature/issue-2-us-02-take-turns-firing-with-h,canceled,5e784e1ce65156bb4b20502ae3af46fe88b9e84c,2025-10-16T09:36:18.746Z,2025-10-16T09:36:22.123Z,2025-10-16T10:45:07.917Z,4124.0,3.0,success,5.153203,2025-10-16T09:36:21.964Z,2025-10-16T09:36:27.117Z,canceled,4118.97475,2025-10-16T09:36:28.343Z,2025-10-16T10:45:07.318Z,False,False,False,True,True,test_timeout,feat: Update Main class with turn-based firing demo for Issue #2,feat: Update Main class with turn-based firing demo for Issue #2,68.73,unknown
A02,8027,49,feature/issue-2-us-02-take-turns-firing-with-h,canceled,5e784e1ce65156bb4b20502ae3af46fe88b9e84c,2025-10-16T09:36:38.375Z,2025-10-16T09:36:39.441Z,2025-10-16T10:45:08.006Z,4105.0,1.0,success,4.400139,2025-10-16T09:36:39.305Z,2025-10-16T09:36:43.705Z,canceled,4100.781595,2025-10-16T09:36:46.896Z,2025-10-16T10:45:07.677Z,False,False,False,True,True,test_timeout,feat: Update Main class with turn-based firing demo for Issue #2,feat: Update Main class with turn-based firing demo for Issue #2,68.42,unknown
A06,8246,147,feature/issue-5-us-05-save-load-and-resume-a-m,failed,76d8d62b15cba6847de77914b1c45505c016bb83,2025-10-17T03:08:35.306Z,2025-10-17T03:08:41.422Z,2025-10-17T04:15:07.914Z,3985.0,6.0,success,5.268916,2025-10-17T03:08:41.102Z,2025-10-17T03:08:46.371Z,failed,3980.452625,2025-10-17T03:08:47.226Z,2025-10-17T04:15:07.679Z,False,True,False,False,True,unknown_timeout,feat: Update Main class to use Battleship game,feat: Update Main class to use Battleship game,66.42,unknown
A06,8247,148,feature/issue-5-us-05-save-load-and-resume-a-m,failed,76d8d62b15cba6847de77914b1c45505c016bb83,2025-10-17T03:08:46.830Z,2025-10-17T03:08:49.709Z,2025-10-17T04:15:08.651Z,3975.0,2.0,success,4.515422,2025-10-17T03:08:49.550Z,2025-10-17T03:08:54.065Z,failed,3970.688836,2025-10-17T03:08:57.255Z,2025-10-17T04:15:07.944Z,False,True,False,False,True,unknown_timeout,feat: Update Main class to use Battleship game,feat: Update Main class to use Battleship game,66.25,unknown
A07,6584,34,feature/issue-1-us-01-place-fleet-on-a-conceal,failed,3029a125d0d08b57c714b879c208f772509d7a9d,2025-10-14T00:08:08.492Z,2025-10-14T00:10:23.013Z,2025-10-14T01:15:15.444Z,3888.0,134.0,success,4.341189,2025-10-14T00:10:22.831Z,2025-10-14T00:10:27.172Z,failed,3883.737813,2025-10-14T00:10:30.362Z,2025-10-14T01:15:14.100Z,False,True,False,False,True,unknown_timeout,docs: add Testing Agent report v2 for issue #1 test fixes,docs: add Testing Agent report v2 for issue #1 test fixes,64.8,unknown
A05,6394,140,feature/issue-4-us-04-single-player-mode-vs-co,failed,f1931ac59a4b5d8d6b9d4b11c880ed892ec203a9,2025-10-13T04:11:03.811Z,2025-10-13T04:11:08.567Z,2025-10-13T05:15:09.094Z,3837.0,4.0,success,4.325948,2025-10-13T04:11:08.413Z,2025-10-13T04:11:12.738Z,failed,3833.011513,2025-10-13T04:11:15.932Z,2025-10-13T05:15:08.944Z,False,True,False,False,True,unknown_timeout,test: add comprehensive tests for ComputerPlayer class,test: add comprehensive tests for ComputerPlayer class,63.95,unknown
A07,6651,101,feature/issue-3-us-03-track-ship-damage-announ,failed,65ea19bb719cc0a18a898a26ae142d4f8b554dc2,2025-10-14T02:12:31.412Z,2025-10-14T02:12:34.097Z,2025-10-14T03:15:14.623Z,3753.0,2.0,success,4.451688,2025-10-14T02:12:33.930Z,2025-10-14T02:12:38.382Z,failed,3749.303817,2025-10-14T02:12:43.139Z,2025-10-14T03:15:12.443Z,False,True,False,False,True,unknown_timeout,test: fix ShotResultTest to use correct constructor parameters,test: fix ShotResultTest to use correct constructor parameters,62.55,unknown
A02,8080,102,feature/issue-4-us-04-single-player-mode-vs-co,failed,b35297c0561701cc878ce6ea4593634bfd2762f3,2025-10-16T12:05:27.200Z,2025-10-16T12:11:12.570Z,2025-10-16T13:15:14.267Z,3748.0,345.0,success,4.781887,2025-10-16T12:11:12.364Z,2025-10-16T12:11:17.146Z,failed,3743.90276,2025-10-16T12:12:48.091Z,2025-10-16T13:15:11.994Z,False,True,False,False,True,unknown_timeout,docs: add Testing Agent report for issue #4,docs: add Testing Agent report for issue #4,62.47,unknown
A07,6691,141,feature/issue-4-us-04-single-player-mode-vs-co,failed,f6fc5118666c26b93d5a977cde1fa6a4ae8f6c11,2025-10-14T04:12:42.149Z,2025-10-14T04:12:45.679Z,2025-10-14T05:15:11.016Z,3741.0,3.0,success,4.399643,2025-10-14T04:12:45.529Z,2025-10-14T04:12:49.929Z,failed,3737.222359,2025-10-14T04:12:53.113Z,2025-10-14T05:15:10.336Z,False,True,False,False,True,unknown_timeout,test: fix AcceptanceCriteriaTest - replace isPlaced() with getPositions().isEmpty() check,test: fix AcceptanceCriteriaTest - replace isPlaced() with getPositions().isEmpty() check,62.35,unknown
A07,6652,102,feature/issue-3-us-03-track-ship-damage-announ,failed,65ea19bb719cc0a18a898a26ae142d4f8b554dc2,2025-10-14T02:12:37.298Z,2025-10-14T02:12:38.890Z,2025-10-14T03:15:12.366Z,3740.0,1.0,success,4.381908,2025-10-14T02:12:38.584Z,2025-10-14T02:12:42.966Z,failed,3735.734766,2025-10-14T02:12:56.005Z,2025-10-14T03:15:11.739Z,False,True,False,False,True,unknown_timeout,test: fix ShotResultTest to use correct constructor parameters,test: fix ShotResultTest to use correct constructor parameters,62.33,unknown
A09,7110,180,feature/issue-4-us-04-single-player-mode-vs-co,failed,97d10acb376ad5f629a2e07fb26a8114842c835f,2025-10-14T21:14:02.911Z,2025-10-14T21:14:07.495Z,2025-10-14T22:15:13.655Z,3667.0,4.0,failed,3667.924551,2025-10-14T21:14:05.400Z,2025-10-14T22:15:13.324Z,skipped,,,,True,False,False,False,True,unknown_timeout,fix: Initialize currentPlayer to null during SETUP state,fix: Initialize currentPlayer to null during SETUP state,61.12,unknown
A09,6954,63,feature/issue-2-us-02-take-turns-firing-with-h,failed,31a19b7002eeea285095ae505625af65769cee20,2025-10-14T18:14:13.510Z,2025-10-14T18:14:15.277Z,2025-10-14T19:15:12.336Z,3653.0,1.0,success,4.45327,2025-10-14T18:14:15.095Z,2025-10-14T18:14:19.549Z,failed,3649.43982,2025-10-14T18:14:22.761Z,2025-10-14T19:15:12.201Z,False,True,False,False,True,unknown_timeout,test: fix PlacementServiceUnitTest to pass gridSize parameter,test: fix PlacementServiceUnitTest to pass gridSize parameter,60.88,unknown
A07,6726,176,feature/issue-5-us-05-save-load-and-resume-a-m,failed,cef8f84690479ed5deb226c3f428168c222906ef,2025-10-14T05:14:07.761Z,2025-10-14T05:14:41.349Z,2025-10-14T06:15:16.728Z,3631.0,33.0,success,10.742373,2025-10-14T05:14:41.113Z,2025-10-14T05:14:51.855Z,failed,3620.310986,2025-10-14T05:14:55.046Z,2025-10-14T06:15:15.357Z,False,True,False,False,True,unknown_timeout,docs: add Testing Agent report v2 with comprehensive test coverage analysis,docs: add Testing Agent report v2 with comprehensive test coverage analysis,60.52,unknown
A07,6653,103,feature/issue-3-us-03-track-ship-damage-announ,failed,add41f253ef5f9531b4e2ec2cca5c17e13873fdb,2025-10-14T02:14:50.916Z,2025-10-14T02:14:55.220Z,2025-10-14T03:15:12.807Z,3613.0,4.0,success,5.163078,2025-10-14T02:14:54.828Z,2025-10-14T02:14:59.991Z,failed,3608.678344,2025-10-14T02:15:03.212Z,2025-10-14T03:15:11.890Z,False,True,False,False,True,unknown_timeout,docs: add TestingAgent report for Issue #3 with comprehensive test coverage,docs: add TestingAgent report for Issue #3 with comprehensive test coverage,60.22,unknown
A06,8225,126,feature/issue-4-us-04-single-player-mode-vs-co,canceled,3415370e09a6399da60a47e979314e93b4a5cd4d,2025-10-17T02:10:43.423Z,2025-10-17T02:13:04.767Z,2025-10-17T02:46:00.404Z,1972.0,141.0,success,5.312546,2025-10-17T02:13:04.608Z,2025-10-17T02:13:09.921Z,canceled,1967.113724,2025-10-17T02:13:13.097Z,2025-10-17T02:46:00.211Z,False,False,False,True,True,test_timeout,docs: add Coding Agent retry report for issue #4 (v2),docs: add Coding Agent retry report for issue #4 (v2),32.87,unknown
A06,8116,17,feature/issue-1-us-01-place-fleet-on-a-conceal,canceled,a5eb87a8d296aa707782f7dcad0bcf0531d65d43,2025-10-16T22:00:14.102Z,2025-10-16T22:00:32.063Z,2025-10-16T22:28:51.576Z,1696.0,17.0,success,5.073262,2025-10-16T22:00:31.840Z,2025-10-16T22:00:36.913Z,canceled,1691.326738,2025-10-16T22:00:40.089Z,2025-10-16T22:28:51.416Z,False,False,False,True,True,test_timeout,docs: Add Coding Agent report for Issue #1 implementation,docs: Add Coding Agent report for Issue #1 implementation,28.27,unknown
A01,5880,16,feature/issue-1-us-01-place-fleet-on-a-conceal,canceled,5a5370e95a6fbe77d8c276b89098a682cbec88c0,2025-10-12T02:56:22.483Z,2025-10-12T02:56:24.325Z,2025-10-12T03:20:17.345Z,1429.0,1.0,success,5.195366,2025-10-12T02:56:24.158Z,2025-10-12T02:56:29.353Z,canceled,1424.672451,2025-10-12T02:56:32.551Z,2025-10-12T03:20:17.223Z,False,False,False,True,True,test_timeout,feat: Update Main.java with CLI interface for ship placement,feat: Update Main.java with CLI interface for ship placement,23.82,unknown
A06,8190,91,feature/issue-3-us-03-track-ship-damage-announ,canceled,3ca337eef6d437672bc7e3248c32f66dcd98182b,2025-10-17T00:49:18.958Z,2025-10-17T00:49:22.704Z,2025-10-17T01:03:49.703Z,863.0,3.0,success,9.580351,2025-10-17T00:49:22.553Z,2025-10-17T00:49:32.134Z,canceled,854.254848,2025-10-17T00:49:35.288Z,2025-10-17T01:03:49.543Z,False,False,False,True,True,test_timeout,docs: add Coding Agent verification report for issue #3,docs: add Coding Agent verification report for issue #3,14.38,unknown
A06,8162,63,feature/issue-2-us-02-take-turns-firing-with-h,canceled,bc83338800c98e14098aa62c859cff449ffbcf2d,2025-10-16T23:48:21.572Z,2025-10-16T23:48:25.609Z,2025-10-17T00:02:48.267Z,859.0,4.0,success,5.170259,2025-10-16T23:48:25.421Z,2025-10-16T23:48:30.592Z,canceled,854.331736,2025-10-16T23:48:33.772Z,2025-10-17T00:02:48.103Z,False,False,False,True,True,test_timeout,docs: add Coding Agent final verification report for Issue #2,docs: add Coding Agent final verification report for Issue #2,14.32,unknown
A06,8227,128,feature/issue-4-us-04-single-player-mode-vs-co,canceled,bf79da01d669a3ebd2f8fc36a2e9c9a67d3b55e7,2025-10-17T02:30:23.278Z,2025-10-17T02:31:04.342Z,2025-10-17T02:45:16.745Z,850.0,41.0,success,5.251692,2025-10-17T02:31:02.767Z,2025-10-17T02:31:08.019Z,canceled,845.356676,2025-10-17T02:31:11.227Z,2025-10-17T02:45:16.584Z,False,False,False,True,True,test_timeout,fix: Resolve null return in takePlayerTurn method,"fix: Resolve null return in takePlayerTurn method

- Change takePlayerTurn to return ShotResult.MISS instead of null when game state is not IN_PROGRESS
- This prevents test failures while maintaining game flow
- Computer turn logic remains properly integrated",14.17,unknown
A07,6696,146,feature/issue-4-us-04-single-player-mode-vs-co,failed,cbc8bd48618ffba7ca8e7f885159c58673169527,2025-10-14T04:29:32.555Z,2025-10-14T04:31:31.918Z,2025-10-14T04:45:25.977Z,829.0,119.0,success,4.075294,2025-10-14T04:31:31.742Z,2025-10-14T04:31:35.817Z,failed,824.942972,2025-10-14T04:31:40.856Z,2025-10-14T04:45:25.799Z,False,True,False,False,True,unknown_timeout,docs: add Review Agent report v3 for Issue #4 - merge rejected due to test failures,docs: add Review Agent report v3 for Issue #4 - merge rejected due to test failures,13.82,unknown
A06,8119,20,feature/issue-1-us-01-place-fleet-on-a-conceal,canceled,55533f3bf0028ea089d54a0570a40365a8ac613e,2025-10-16T22:12:38.686Z,2025-10-16T22:13:57.953Z,2025-10-16T22:27:39.831Z,799.0,79.0,success,5.027379,2025-10-16T22:13:57.767Z,2025-10-16T22:14:02.795Z,canceled,794.324714,2025-10-16T22:14:25.337Z,2025-10-16T22:27:39.661Z,False,False,False,True,True,test_timeout,docs: update Coding Agent report for Issue #1 (v2) - no coding issues found,docs: update Coding Agent report for Issue #1 (v2) - no coding issues found,13.32,unknown
A02,8041,63,feature/issue-2-us-02-take-turns-firing-with-h,failed,70d398aeeced37a7d1c7cbfe25ba4760325f7319,2025-10-16T10:30:35.600Z,2025-10-16T10:33:25.231Z,2025-10-16T10:46:39.048Z,790.0,169.0,success,4.804472,2025-10-16T10:33:25.040Z,2025-10-16T10:33:29.845Z,failed,785.568667,2025-10-16T10:33:33.040Z,2025-10-16T10:46:38.608Z,False,True,False,False,True,unknown_timeout,docs: add Testing Agent report v3 for Issue #2 test verification,docs: add Testing Agent report v3 for Issue #2 test verification,13.17,unknown
A07,6697,147,feature/issue-5-us-05-save-load-and-resume-a-m,success,fed76971916375571ae12d6b2abb250247e83854,2025-10-14T04:30:06.312Z,2025-10-14T04:31:36.253Z,2025-10-14T04:52:13.969Z,687.0,89.0,success,4.676795,2025-10-14T04:31:35.993Z,2025-10-14T04:31:40.670Z,success,683.178261,2025-10-14T04:40:50.599Z,2025-10-14T04:52:13.777Z,False,False,False,False,True,unknown_timeout,docs: add Planning Agent report for project analysis (v1),docs: add Planning Agent report for project analysis (v1),11.45,unknown
A09,6937,46,feature/issue-2-us-02-take-turns-firing-with-h,canceled,67c08c6939118713be328da960fd0259a9b599e8,2025-10-14T17:56:24.291Z,2025-10-14T17:56:27.003Z,2025-10-14T18:07:26.458Z,656.0,2.0,success,5.062548,2025-10-14T17:56:26.846Z,2025-10-14T17:56:31.908Z,canceled,651.215866,2025-10-14T17:56:35.114Z,2025-10-14T18:07:26.330Z,False,False,False,True,True,test_timeout,feat: Update PlacementService with missing methods for auto-placement,feat: Update PlacementService with missing methods for auto-placement,10.93,unknown
A10,8636,53,feature/issue-1-us-01-place-fleet-on-a-conceal,failed,b80a738657db3aee2d3af16c6c73844b084c15e5,2025-10-19T15:11:08.431Z,2025-10-19T15:11:11.040Z,2025-10-19T15:22:04.510Z,653.0,2.0,failed,653.283339,2025-10-19T15:11:10.872Z,2025-10-19T15:22:04.155Z,skipped,,,,True,False,False,False,True,unknown_timeout,feat: Add JavaFX dependencies for GUI implementation,feat: Add JavaFX dependencies for GUI implementation,10.88,unknown
